 2/24-14:27,24.83,1006.82,22.73
 2/24-14:28,24.82,1006.79,23.36
 2/24-14:29,24.95,1006.85,25.21
 2/24-14:40,25.04,1006.86,23.96
 2/24-14:50,24.74,1006.87,23.70
 2/24-15:00,24.82,1006.84,22.66
 2/24-15:10,24.88,1006.96,22.09
 2/24-15:20,25.06,1006.83,25.44
 2/24-15:30,25.32,1006.95,23.39
 2/24-15:40,25.08,1006.78,22.01
 2/24-15:50,25.07,1006.80,22.45
 2/24-16:00,25.11,1006.83,22.05
 2/24-16:10,25.10,1007.21,22.05
 2/24-16:20,25.16,1007.39,22.76
 2/24-16:30,25.30,1007.54,22.32
 2/24-16:40,25.30,1007.62,22.01
 2/24-16:50,25.34,1007.78,22.29
 2/24-17:00,25.34,1008.00,22.38
 2/24-17:10,25.37,1008.01,22.05
 2/24-17:20,25.48,1008.26,22.09
 2/24-17:30,25.39,1008.39,21.70
 2/24-17:40,25.48,1008.42,21.87
 2/24-17:50,25.53,1008.56,23.97
 2/24-17:59,25.65,1008.54,21.50
 2/24-18:00,25.65,1008.48,21.91
 2/24-18:01,25.57,1008.48,21.74
 2/24-18:02,25.53,1008.48,21.77
 2/24-18:03,25.53,1008.56,21.73
 2/24-18:04,25.55,1008.53,21.83
 2/24-18:16,21.67,1008.99,26.71
 2/24-18:26,21.54,1009.01,26.82
 2/24-18:36,21.45,1008.98,27.04
 2/24-18:46,21.36,1008.84,27.16
 2/24-18:56,21.29,1009.20,27.20
 2/24-19:06,21.22,1009.16,27.09
 2/24-19:16,21.17,1008.75,27.70
 2/24-19:26,21.08,1009.15,27.60
 2/24-19:36,20.99,1009.13,27.34
 2/24-19:46,20.88,1009.08,27.29
 2/24-19:56,20.85,1009.26,28.50
 2/24-20:06,20.81,1009.42,28.71
 2/24-20:16,20.75,1009.41,28.93
 2/24-20:26,20.74,1009.74,29.40
 2/24-20:36,20.69,1009.76,28.87
 2/24-20:46,20.62,1009.73,28.90
 2/24-20:56,20.57,1009.67,29.10
 2/24-21:06,20.52,1009.86,29.37
 2/24-21:16,20.49,1009.86,30.60
 2/24-21:26,20.47,1009.97,31.31
 2/24-21:36,20.48,1010.05,31.81
 2/24-21:46,20.48,1010.00,32.09
 2/24-21:56,20.47,1010.13,32.09
 2/24-22:06,20.47,1010.21,32.20
 2/24-22:16,20.47,1010.18,32.05
 2/24-22:26,20.48,1010.16,32.20
 2/24-22:36,20.49,1010.13,32.36
 2/24-22:46,20.49,1010.05,32.15
 2/24-22:56,20.47,1010.18,32.19
 2/24-23:06,20.47,1010.13,32.07
 2/24-23:16,20.45,1010.24,32.23
 2/24-23:26,20.45,1010.21,32.31
 2/24-23:36,20.43,1010.13,32.23
 2/24-23:46,20.43,1010.18,32.32
 2/24-23:56,20.42,1010.18,32.63
 2/25-00:06,20.42,1010.26,32.86
 2/25-00:16,20.41,1010.26,32.87
 2/25-00:26,20.39,1010.34,32.77
 2/25-00:36,20.36,1010.45,32.71
 2/25-00:46,20.32,1010.20,32.57
 2/25-00:56,20.27,1010.50,33.05
 2/25-01:06,20.25,1010.41,33.46
 2/25-01:16,20.22,1010.55,33.61
 2/25-01:26,20.15,1010.63,33.21
 2/25-01:36,20.13,1010.54,33.21
 2/25-01:46,20.03,1010.57,33.08
 2/25-01:56,19.91,1010.58,33.11
 2/25-02:06,19.80,1010.63,33.00
 2/25-02:16,19.69,1010.55,32.98
 2/25-02:26,19.59,1010.57,33.25
 2/25-02:36,19.51,1010.54,33.34
 2/25-02:46,19.42,1010.45,33.37
 2/25-02:56,19.36,1010.63,33.53
 2/25-03:06,19.29,1010.60,33.63
 2/25-03:16,19.21,1010.62,33.76
 2/25-03:26,19.17,1010.76,33.79
 2/25-03:36,19.09,1010.70,33.76
 2/25-03:46,19.06,1010.94,33.84
 2/25-03:56,19.00,1010.97,33.79
 2/25-04:06,18.93,1010.93,33.78
 2/25-04:16,18.89,1011.05,33.92
 2/25-04:26,18.82,1011.13,33.97
 2/25-04:36,18.76,1011.12,34.08
 2/25-04:46,18.68,1011.09,34.08
 2/25-04:56,18.62,1011.19,34.04
 2/25-05:06,18.56,1011.43,34.07
 2/25-05:16,18.52,1011.43,34.00
 2/25-05:26,18.44,1011.40,33.59
 2/25-05:36,18.32,1011.50,33.88
 2/25-05:46,18.25,1011.50,33.86
 2/25-05:56,18.18,1011.52,33.93
 2/25-06:06,18.15,1011.60,34.31
 2/25-06:16,18.11,1011.71,34.39
 2/25-06:26,18.11,1011.95,34.88
 2/25-06:36,18.10,1011.79,34.87
 2/25-06:46,18.06,1012.24,35.31
 2/25-06:56,18.08,1012.14,36.35
 2/25-07:06,18.12,1012.22,36.98
 2/25-07:16,18.16,1012.38,37.20
 2/25-07:26,18.20,1012.50,37.06
 2/25-07:36,18.23,1012.61,36.96
 2/25-07:46,18.30,1012.72,36.88
 2/25-07:56,18.34,1012.72,36.99
 2/25-08:06,18.66,1012.80,36.55
 2/25-08:16,18.88,1012.74,36.15
 2/25-08:26,19.62,1012.67,34.22
 2/25-08:36,19.62,1012.94,33.29
 2/25-08:46,19.48,1013.04,33.04
 2/25-08:56,19.41,1012.96,33.02
 2/25-09:06,19.45,1012.99,33.13
 2/25-09:16,19.48,1012.88,32.71
 2/25-09:26,19.50,1013.07,32.24
 2/25-09:36,19.50,1013.04,31.85
 2/25-09:46,19.43,1013.07,31.53
 2/25-09:56,19.47,1013.04,31.22
 2/25-10:06,19.45,1012.77,30.91
 2/25-10:16,19.41,1012.70,30.80
 2/25-10:26,19.38,1012.58,30.86
 2/25-10:36,19.30,1012.40,31.34
 2/25-10:46,19.40,1012.22,31.23
 2/25-10:56,19.49,1011.92,31.07
 2/25-11:06,19.55,1011.98,30.87
 2/25-11:16,19.64,1011.88,30.68
 2/25-11:26,19.70,1011.80,30.54
 2/25-11:36,19.80,1011.70,30.36
 2/25-11:46,19.86,1011.43,30.15
 2/25-11:56,19.91,1011.44,30.06
 2/25-12:06,19.93,1011.46,29.96
 2/25-12:16,19.96,1011.28,29.91
 2/25-12:26,19.99,1011.11,29.84
 2/25-12:36,20.04,1010.94,29.74
 2/25-12:46,20.15,1010.79,29.31
 2/25-12:56,20.20,1010.71,28.64
 2/25-13:06,20.25,1010.52,27.95
 2/25-13:16,20.25,1010.50,27.89
 2/25-13:26,20.20,1010.58,27.95
 2/25-13:36,20.27,1010.55,27.71
 2/25-13:46,20.31,1010.50,27.38
 2/25-13:56,20.31,1010.45,27.22
 2/25-14:06,20.30,1010.39,27.27
 2/25-14:16,20.29,1010.25,27.23
 2/25-14:26,20.26,1010.20,27.11
 2/25-14:36,20.28,1010.20,27.00
 2/25-14:46,20.25,1010.25,27.02
 2/25-14:56,20.23,1010.31,26.94
 2/25-15:06,20.15,1010.36,26.94
 2/25-15:16,20.13,1010.43,26.90
 2/25-15:26,20.07,1010.57,26.91
 2/25-15:36,20.05,1010.51,26.84
 2/25-15:46,20.00,1010.48,26.83
 2/25-15:56,19.96,1010.70,26.80
 2/25-16:06,19.94,1010.75,26.66
 2/25-16:16,19.90,1010.77,26.69
 2/25-16:26,19.86,1010.66,26.60
 2/25-16:36,19.83,1010.69,26.61
 2/25-16:46,19.76,1010.95,26.72
 2/25-16:56,19.74,1011.05,26.76
 2/25-17:06,19.68,1011.01,26.82
 2/25-17:16,19.56,1011.06,27.04
 2/25-17:26,19.49,1011.06,27.06
 2/25-17:36,19.45,1011.06,27.06
 2/25-17:46,19.39,1011.16,27.11
 2/25-17:56,19.32,1011.02,27.19
 2/25-18:06,19.28,1011.02,27.34
 2/25-18:16,19.24,1011.23,27.49
 2/25-18:26,19.18,1011.42,27.56
 2/25-18:36,19.11,1011.41,27.59
 2/25-18:46,19.06,1011.28,27.59
 2/25-18:56,19.02,1011.22,27.62
 2/25-19:06,18.98,1011.16,27.82
 2/25-19:16,18.92,1011.00,27.76
 2/25-19:26,18.82,1010.99,27.90
 2/25-19:36,18.78,1011.20,28.20
 2/25-19:46,18.78,1011.29,28.43
 2/25-19:56,18.77,1011.31,28.58
 2/25-20:06,18.69,1011.09,28.95
 2/25-20:16,18.67,1011.17,29.17
 2/25-20:26,18.62,1011.14,29.70
 2/25-20:36,18.67,1011.12,30.89
 2/25-20:46,18.77,1011.07,30.93
 2/25-20:56,18.84,1010.99,31.03
 2/25-21:06,18.94,1011.00,30.94
 2/25-21:16,18.95,1010.93,30.77
 2/25-21:26,18.98,1011.05,30.70
 2/25-21:36,18.92,1011.02,30.19
 2/25-21:46,18.84,1011.07,30.02
 2/25-21:56,18.77,1011.15,30.00
 2/25-22:06,18.72,1011.04,29.92
 2/25-22:16,18.73,1011.09,29.97
 2/25-22:26,18.89,1011.00,31.12
 2/25-22:36,19.29,1011.10,31.67
 2/25-22:46,19.62,1011.31,31.78
 2/25-22:56,19.94,1011.33,31.50
 2/25-23:06,20.19,1011.15,31.50
 2/25-23:16,20.35,1010.92,31.29
 2/25-23:26,20.52,1010.90,31.26
 2/25-23:36,20.66,1010.87,31.21
 2/25-23:46,20.83,1010.86,31.46
 2/25-23:56,21.00,1010.82,31.42
 2/26-00:06,21.11,1010.66,31.19
 2/26-00:16,21.18,1010.50,30.71
 2/26-00:26,21.20,1010.55,31.46
 2/26-00:36,21.24,1010.58,31.32
 2/26-00:46,21.23,1010.56,31.08
 2/26-00:56,21.25,1010.69,30.67
 2/26-01:06,21.26,1010.53,30.38
 2/26-01:16,21.25,1010.39,30.07
 2/26-01:26,21.24,1010.12,29.82
 2/26-01:36,21.25,1010.15,29.77
 2/26-01:46,21.11,1010.11,30.11
 2/26-01:56,21.22,1010.06,29.75
 2/26-02:06,21.31,1010.10,29.51
 2/26-02:16,21.30,1009.82,29.25
 2/26-02:26,21.30,1009.88,29.06
 2/26-02:36,21.36,1010.02,28.75
 2/26-02:46,21.33,1009.88,28.57
 2/26-02:56,21.36,1009.91,28.34
 2/26-03:06,20.99,1010.05,28.57
 2/26-03:16,20.59,1009.92,29.01
 2/26-03:26,20.38,1010.04,29.31
 2/26-03:36,20.14,1010.03,29.46
 2/26-03:46,19.96,1009.83,29.69
 2/26-03:56,19.79,1009.87,29.79
 2/26-04:06,19.64,1010.00,29.75
 2/26-04:16,19.48,1010.24,29.78
 2/26-04:26,19.36,1010.01,29.87
 2/26-04:36,19.21,1010.30,29.94
 2/26-04:46,19.08,1010.40,30.04
 2/26-04:56,18.93,1010.42,30.11
 2/26-05:06,18.81,1010.49,30.16
 2/26-05:16,18.72,1010.33,30.30
 2/26-05:26,18.63,1010.46,30.31
 2/26-05:36,18.49,1010.10,30.19
 2/26-05:46,18.33,1010.14,30.37
 2/26-05:56,18.18,1010.08,30.86
 2/26-06:06,18.08,1009.94,30.88
 2/26-06:16,18.04,1010.26,30.83
 2/26-06:26,17.99,1010.47,30.89
 2/26-06:36,17.93,1010.41,30.77
 2/26-06:46,17.89,1010.60,31.06
 2/26-06:56,17.91,1010.71,31.02
 2/26-07:06,17.91,1010.79,30.93
 2/26-07:16,17.93,1010.87,30.85
 2/26-07:26,17.95,1010.85,30.63
 2/26-07:36,17.90,1011.02,30.45
 2/26-07:46,17.93,1010.93,30.92
 2/26-07:56,17.94,1011.07,30.80
 2/26-08:06,17.99,1011.19,30.67
 2/26-08:16,18.18,1011.06,30.39
 2/26-08:26,18.21,1011.14,30.12
 2/26-08:36,18.36,1011.02,29.68
 2/26-08:46,18.53,1010.86,29.64
 2/26-08:56,18.68,1010.82,29.51
 2/26-09:06,18.82,1010.93,29.45
 2/26-09:16,18.89,1010.71,29.43
 2/26-09:26,19.00,1010.69,29.51
 2/26-09:36,19.15,1010.62,29.66
 2/26-09:46,19.28,1010.52,29.45
 2/26-09:56,19.42,1010.39,29.20
 2/26-10:06,19.49,1010.18,28.91
 2/26-10:16,19.66,1010.11,28.71
 2/26-10:26,19.70,1009.89,28.76
 2/26-10:36,19.84,1009.71,28.45
 2/26-10:46,19.91,1009.50,28.61
 2/26-10:56,19.95,1009.26,28.48
 2/26-11:06,20.01,1009.21,28.39
 2/26-11:16,20.10,1009.01,28.28
 2/26-11:26,20.13,1008.85,28.06
 2/26-11:36,20.16,1008.72,27.85
 2/26-11:46,20.21,1008.56,27.76
 2/26-11:56,20.22,1008.48,27.67
 2/26-12:06,20.23,1008.18,27.68
 2/26-12:16,20.20,1008.13,27.66
 2/26-12:26,20.20,1007.85,27.70
 2/26-12:36,20.23,1007.40,27.74
 2/26-12:46,20.33,1007.17,27.74
 2/26-12:56,20.48,1007.18,21.47
 2/26-13:06,19.67,1006.95,18.86
 2/26-13:16,19.08,1006.92,17.65
 2/26-13:31,20.55,1006.51,20.24
 2/26-13:41,20.83,1006.52,20.65
 2/26-13:51,21.22,1006.60,19.48
 2/26-14:01,21.23,1006.73,19.16
 2/26-14:11,21.09,1006.75,19.33
 2/26-14:21,21.13,1006.75,19.48
 2/26-14:31,21.06,1006.94,19.04
 2/26-14:51,20.79,1007.01,18.88
 2/26-15:01,20.81,1007.29,20.43
 2/26-15:11,20.57,1007.21,20.96
 2/26-15:21,20.55,1007.13,20.47
 2/26-15:31,20.54,1007.30,21.14
 2/26-15:41,20.51,1007.32,21.29
 2/26-15:51,20.38,1007.12,21.59
 2/26-16:01,20.33,1007.17,21.84
 2/26-16:11,20.09,1007.21,22.94
 2/26-16:21,19.90,1007.38,23.03
 2/26-16:35,20.16,1007.72,23.33
 2/26-16:45,19.74,1007.59,23.38
 2/26-16:55,19.48,1007.73,23.99
 2/26-17:05,19.31,1007.72,24.33
 2/26-17:15,19.17,1007.69,24.84
 2/26-17:25,19.21,1007.72,25.68
 2/26-17:42,17.49,1007.95,29.08
 2/26-17:52,17.40,1008.05,30.37
 2/26-18:02,17.40,1008.11,30.42
 2/26-18:12,17.60,1008.17,30.53
 2/26-18:22,17.87,1008.35,30.44
 2/26-18:32,18.16,1008.10,30.15
 2/26-18:42,18.44,1008.30,30.17
 2/26-18:52,18.66,1008.42,29.92
 2/26-19:02,18.97,1008.73,29.80
 2/26-19:12,19.15,1008.83,29.69
 2/26-19:22,19.23,1008.86,29.67
 2/26-19:32,19.34,1008.78,29.86
 2/26-19:42,19.43,1008.84,29.75
 2/26-19:52,19.55,1009.09,30.02
 2/26-20:02,19.76,1009.27,30.02
 2/26-20:12,19.96,1009.34,30.46
 2/26-20:22,20.12,1009.43,30.44
 2/26-20:32,20.17,1009.57,30.15
 2/26-20:42,20.17,1009.71,29.95
 2/26-20:52,20.14,1009.84,29.81
 2/26-21:02,20.19,1009.73,30.68
 2/26-21:12,20.17,1009.81,31.23
 2/26-21:22,20.19,1010.09,31.03
 2/26-21:32,20.20,1010.28,31.15
 2/26-21:42,20.20,1010.30,31.18
 2/26-21:52,20.22,1010.30,31.77
 2/26-22:02,20.37,1010.31,32.15
 2/26-22:12,20.54,1010.51,31.72
 2/26-22:22,20.71,1010.55,31.76
 2/26-22:32,20.85,1010.53,31.23
 2/26-22:42,21.00,1010.70,31.20
 2/26-22:52,21.13,1010.68,30.93
 2/26-23:02,21.19,1010.53,30.87
 2/26-23:12,21.27,1010.61,30.86
 2/26-23:22,21.33,1010.53,30.70
 2/26-23:32,21.43,1010.57,30.36
 2/26-23:42,21.55,1010.76,30.19
 2/26-23:52,21.61,1010.58,29.97
 2/27-00:02,21.68,1010.50,29.84
 2/27-00:12,21.69,1010.85,29.58
 2/27-00:22,21.74,1011.06,29.69
 2/27-00:32,21.79,1011.25,29.44
 2/27-00:42,21.83,1011.20,29.35
 2/27-00:52,21.89,1011.34,29.46
 2/27-01:02,21.95,1011.34,29.48
 2/27-01:12,21.97,1011.21,29.31
 2/27-01:22,21.91,1011.31,29.06
 2/27-01:32,21.94,1011.34,29.28
 2/27-01:42,21.97,1011.21,29.32
 2/27-01:52,22.00,1011.15,28.93
 2/27-02:02,21.83,1011.03,28.99
 2/27-02:12,21.69,1011.05,29.23
 2/27-02:22,21.51,1010.99,28.93
 2/27-02:32,21.32,1010.92,28.89
 2/27-02:42,21.20,1011.00,29.35
 2/27-02:52,21.04,1010.99,29.26
 2/27-03:02,20.92,1010.84,29.51
 2/27-03:12,20.71,1010.89,29.62
 2/27-03:22,20.60,1010.91,29.46
 2/27-03:32,20.45,1010.92,29.35
 2/27-03:42,20.36,1011.11,29.98
 2/27-03:52,20.25,1011.16,29.76
 2/27-04:02,20.15,1011.18,29.83
 2/27-04:12,20.10,1011.15,30.31
 2/27-04:22,19.99,1011.22,29.83
 2/27-04:32,19.90,1011.41,30.03
 2/27-04:42,19.79,1011.45,29.69
 2/27-04:52,19.72,1011.53,29.97
 2/27-05:02,19.64,1011.53,30.27
 2/27-05:12,19.55,1011.63,29.28
 2/27-05:22,19.50,1011.57,29.86
 2/27-05:32,19.41,1011.70,30.33
 2/27-05:42,19.32,1011.89,30.21
 2/27-05:52,19.29,1011.97,29.60
 2/27-06:02,19.22,1011.88,29.87
 2/27-06:12,19.17,1012.15,30.06
 2/27-06:22,19.09,1012.01,30.41
 2/27-06:32,19.05,1012.06,30.45
 2/27-06:42,19.01,1012.30,30.07
 2/27-06:52,18.96,1012.22,30.21
 2/27-07:02,18.93,1012.22,29.93
 2/27-07:12,18.90,1012.38,30.22
 2/27-07:22,18.87,1012.62,30.01
 2/27-07:32,18.83,1012.76,29.92
 2/27-07:42,18.81,1012.81,29.72
 2/27-07:52,18.76,1013.08,29.81
 2/27-08:02,18.75,1012.84,30.34
 2/27-08:12,18.87,1012.79,30.33
 2/27-08:22,18.87,1013.03,30.21
 2/27-08:32,18.91,1012.76,30.13
 2/27-08:42,18.94,1012.85,30.34
 2/27-08:52,19.02,1012.52,30.49
 2/27-09:02,19.13,1012.63,30.68
 2/27-09:12,19.26,1012.32,30.69
 2/27-09:22,19.38,1012.30,30.58
 2/27-09:32,19.48,1012.25,30.56
 2/27-09:42,19.59,1011.93,30.33
 2/27-09:52,19.69,1011.83,30.09
 2/27-10:02,19.81,1011.73,29.69
 2/27-10:12,19.88,1011.54,29.19
 2/27-10:22,19.96,1011.52,29.59
 2/27-10:32,20.10,1011.42,29.62
 2/27-10:42,20.20,1011.24,29.39
 2/27-10:52,20.30,1011.08,29.14
 2/27-11:02,20.39,1010.84,28.92
 2/27-11:12,20.50,1010.90,28.67
 2/27-11:22,20.57,1010.76,28.37
 2/27-11:32,20.66,1010.66,28.31
 2/27-11:42,20.72,1010.36,28.42
 2/27-11:52,20.81,1010.12,28.26
 2/27-12:02,20.87,1009.99,28.14
 2/27-12:12,20.93,1009.83,28.29
 2/27-12:22,21.01,1009.56,28.08
 2/27-12:32,21.07,1009.18,27.93
 2/27-12:42,21.10,1009.10,28.23
 2/27-12:52,21.04,1009.09,27.67
 2/27-13:02,21.02,1009.13,27.70
 2/27-13:12,21.39,1009.04,28.07
 2/27-13:22,21.78,1008.89,27.89
 2/27-13:32,22.06,1008.66,27.62
 2/27-13:42,22.32,1008.73,27.70
 2/27-13:52,22.58,1008.77,27.40
 2/27-14:02,22.78,1008.65,27.22
 2/27-14:12,22.96,1008.44,27.02
 2/27-14:22,23.10,1008.29,26.74
 2/27-14:32,23.27,1008.11,26.64
 2/27-14:42,23.44,1008.11,26.48
 2/27-14:52,23.51,1007.85,26.48
 2/27-15:02,23.30,1007.81,26.80
 2/27-15:12,23.26,1007.56,27.07
 2/27-15:22,23.25,1007.50,27.41
 2/27-15:32,23.13,1007.47,27.14
